title,price,promo,coupon,product_url,collection_date,brand,screen_size,color,hard_disk_size,cpu_model
"Blood Pressure Monitor, Bp Monitor with 2 Cuffs, The Medium and Extra Large Cuff(22-44cm&38-55cm) - 2 * 99 Sets of Memory for Home Use",$35.99,"Thu, Feb 6",No coupon,https://www.amazon.com/Pressure-Monitor-Medium-22-44cm-38-55cm/dp/B0CR9PDWK7/ref=sr_1_200?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-200,2025-01-27 16:18:14,KIKEANG,Data not available,Data not available,Data not available,Data not available
"Quntis Computer Monitor Lamp, Screen Monitor Light Bar for Eye Caring, USB Reading LED Task Lamp with Auto-Dimming, Dimmable Lamp Bar, Touch Control, No Glare Space Saving Home Office Desk Lamps",$36.99,"Tue, Feb 11",No coupon,https://www.amazon.com/Quntis-Computer-Reading-Auto-Dimming-Adjustment/dp/B08DKQ3JG1/ref=sr_1_201?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-201,2025-01-27 16:18:14,Data not available,Data not available,Data not available,Data not available,Data not available
"Garmin Index™ BPM, Smart Blood Pressure Monitor, FDA-Cleared Medical Device, Easy-to-Use with Built-in Display Adjustable",$149.99,"Thu, Feb 6",No coupon,https://www.amazon.com/Garmin-IndexTM-Pressure-Monitor-FDA-Cleared/dp/B0BDHM7JS7/ref=sr_1_202?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-202,2025-01-27 16:18:14,Garmin,Data not available,Data not available,Data not available,Data not available
"10.5-Inch Portable Monitor, 1920x1280 Full HD IPS Display, 60Hz, USB-C Powere",$66.99,"Mon, Feb 10",No coupon,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3OTYyNTg2MzY3NzQyODY2OjE3Mzc5OTEwOTM6c3BfbXRmOjMwMDY0NjAyODc2MjIwMjo6MDo6&url=%2FTANXJIA-10-5-Inch-Portable-Monitor-1920x1280%2Fdp%2FB0DQDY9QT7%2Fref%3Dsr_1_203_sspa%3Fdib%3DeyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991093%26sr%3D8-203-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,2025-01-27 16:18:14,TANXJIA,10.5 Inches,FHD 1280p,3:2,Glossy
"KTC 24.5 inch 400Hz 240Hz Gaming Monitor | Fast IPS 1ms | FHD 1080P Monitor | HDR 400 128% sRGB | HDMI x2, DP x2 |Tilt Adjustability Silver-Gray VESA 360Hz Monitor H25X7",$229.49,"Mon, Feb 10",No coupon,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3OTYyNTg2MzY3NzQyODY2OjE3Mzc5OTEwOTM6c3BfbXRmOjMwMDU4Mjk5ODkyOTIwMjo6MDo6&url=%2FKTC-Monitor-Adjustability-Silver-Gray-H25X7%2Fdp%2FB0DKFSV2FT%2Fref%3Dsr_1_204_sspa%3Fdib%3DeyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991093%26sr%3D8-204-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,2025-01-27 16:18:14,KTC,24.5 Inches,1920*1080 FHD,16:9,Matte
"NB North Bayou Monitor Mount,Fits 4.4 to 19.8lbs Computer Monitors, Adjustable Stand with Tilt Rotation Swivel Function, Desk Mount F80",$29.90,"Mon, Feb 10",10% off coupon applied,https://www.amazon.com/North-Bayou-Monitor-Computer-14-3lbs/dp/B01AI2YGK4/ref=sr_1_205?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-205,2025-01-27 16:18:14,NB North Bayou,Data not available,Data not available,Data not available,Data not available
"USB C Docking Station Dual Monitor 13 in 1 Triple Display USB C Hub Multiple Adapter with 2 HDMI+DP+8 USB C/A Ports+Ethernet+Audio, USB C Dongle for MacBook/Dell/HP/Lenovo ThinkPad/Surface",$55.99,"Thu, Feb 6",$3.00 off coupon applied,https://www.amazon.com/Docking-Station-Multiport-Ethernet-ThinkPad/dp/B0BNTHWWMY/ref=sr_1_206?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-206,2025-01-27 16:18:14,LIONWEI,Data not available,Data not available,Data not available,Data not available
"ErGear Dual Monitor Stand up to 32 inches Screen, Load-Bearing Max 22 lbs Each Arm, Adjustable Dual Monitor Mount, Sturdy Steel vesa Monitor Mount with Stable VESA 75x75 100x100mm",$59.99,"Thu, Feb 6",10% off coupon applied,https://www.amazon.com/ErGear-Monitor-inches-Screens-Adjustable/dp/B0C7KQ7MX8/ref=sr_1_207?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-207,2025-01-27 16:18:14,ErGear,Data not available,Data not available,Data not available,Data not available
"Momcozy Smart WiFi Baby Monitor with 5“ 1080P Screen, Built-in Wide Angle, HD Night Vision, Motion &Cry Alerts, Danger Zone Alert, 2-Way Talk, Pan-Tilt-Zoom, Account Sharing, Works with iOS & Android",$169.99,"Thu, Feb 6",$30.00 off coupon applied,https://www.amazon.com/Momcozy-Monitor-Pan-Tilt-Zoom-Account-Sharing/dp/B0DR18KGBW/ref=sr_1_208?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-208,2025-01-27 16:18:14,Data not available,Data not available,Data not available,Data not available,Data not available
"eufy Baby Monitor E20 Add-On Camera, 2K HD Resolution, 330° Pan and 60° Tilt, 4× Zoom, Night Vision, 5000mAh Built-in Battery, ANR",$109.99,"Thu, Feb 6",No coupon,https://www.amazon.com/eufy-Monitor-Resolution-5000mAh-Battery/dp/B0DQW7PPJ4/ref=sr_1_209?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-209,2025-01-27 16:18:14,eufy Security,Data not available,Data not available,Data not available,Data not available
"BONTEC Dual Monitor Stand, Adjustable Gas Spring Monitor Desk Mount for 13-32 Inch Screens, Full Motion VESA Mount with C Clamp, Grommet Base, Tilt, Swivel, Rotation, Each Arm Holds 6.6 to 19.8lbs",Data not available,No promotion,No coupon,https://www.amazon.com/BONTEC-Ergonomic-Management-Rotation-100x100mm/dp/B0CKPH347G/ref=sr_1_210?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-210,2025-01-27 16:18:14,BONTEC,Data not available,Data not available,Data not available,Data not available
"Triple Monitor Wall-Mount for 17""-32"" Screens - Adjustable Heavy Duty Three Wall Monitor Mount with Cable Management, Space-saving,Tilt, Swivel, Rotation, VESA 75/100 mm, Max 15.4lbs per Screen, Black",$99.98,"Thu, Feb 6",$15.00 off coupon applied,https://www.amazon.com/Triple-Monitor-Wall-Mount-32-Screens/dp/B0DN9HBLV5/ref=sr_1_211?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-211,2025-01-27 16:18:14,Putilsen Mount,Data not available,Data not available,Data not available,Data not available
"virtavo EggSentry Indoor Security Camera, Dual-Lens & Split View, 360° PTZ Baby Monitor & Pet Cam, Motion Tracking, 2-Way Audio, Night Vision, Cloud/SD Storage, Phone App, 2.4GHz WiFi",$19.99,"Thu, Feb 6",50% off coupon applied,https://www.amazon.com/virtavo-EggSentry-Security-Dual-Lens-Tracking/dp/B0DHZR1G1Q/ref=sr_1_212?dib=eyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI&dib_tag=se&keywords=monitor&qid=1737991093&sr=8-212,2025-01-27 16:18:14,virtavo,Data not available,Data not available,Data not available,Data not available
"SANSUI Monitor 22 inch 1080p FHD 75Hz Computer Monitor with HDMI VGA, Ultra-Slim Bezel Ergonomic Tilt Eye Care LED Display for Home Office (ES-22F1 HDMI Cable Included)",$76.99,"Fri, Feb 7",$10.00 off coupon applied,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3OTYyNTg2MzY3NzQyODY2OjE3Mzc5OTEwOTM6c3BfYnRmOjMwMDU5MTg2MDAwNzUwMjo6MDo6&url=%2FSANSUI-Computer-Ultra-Slim-Ergonomic-ES-22F1%2Fdp%2FB0B49JWRBZ%2Fref%3Dsr_1_213_sspa%3Fdib%3DeyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991093%26sr%3D8-213-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,2025-01-27 16:18:14,SANSUI,22 Inches,FHD 1080p,16:9,Matte
"Packard Bell airFrame 21"" FHD Monitor, 1920x1080, Ultrawide, VESA Mount Compatible, Tilt Adjustment, HDMI/VGA, Slim Bezel, for Home, Office, and Light Gaming",$68.99,"Mon, Feb 10",No coupon,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3OTYyNTg2MzY3NzQyODY2OjE3Mzc5OTEwOTM6c3BfYnRmOjMwMDQxMjE3OTAyNDMwMjo6MDo6&url=%2FPackard-Bell-Milliseconds-Ultrawide-Adjustment%2Fdp%2FB0BLQRXG6N%2Fref%3Dsr_1_214_sspa%3Fdib%3DeyJ2IjoiMSJ9.Gn_B1XJrV7jpmXFcXY9Zjl4MnirMKpRRd_svStunqgTkc6k1JGYyslNisRL0Ib5Lq24baVe_jVgY_WdWeaWmL03OYcTuY5cxbnlZV7F9m8nZ9lBR3j0fPnPZeLBLQrDoPh2JqFT2R1Lv0HL4nb-oD1qif6MFmhbndwqCKtW-oWvfxdnTZZdxeYgo0xZLEavmUhDULoxVPLzaPznjnyPHchMSwO2fnpnECkOn44jSkbY._DU4cQGlBhIR4FCJAK4N_Py4MUdxkata1Kgssh0B_LI%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991093%26sr%3D8-214-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,2025-01-27 16:18:14,Packard Bell,21.5 Inches,FHD 1080p,16:9,Flat
SANSUI Monitor 24 inch 100Hz USB Type-C Computer Monitor丨FHD 1080P PC Monitor丨HDMI丨FreeSync丨HDR丨Earphone Jack丨 Ergonomic Tilt for Home and Office,$79.99,"Thu, Feb 6",10% off coupon applied,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NDA4MjkyMDc4MDc5MjUxOjE3Mzc5OTExMDg6c3BfYXRmX25leHQ6MzAwNTc4OTI1ODQxODAyOjowOjo&url=%2FSANSUI-Computer-Monitor%25E4%25B8%25A8FHD-Monitor%25E4%25B8%25A8HDMI%25E4%25B8%25A8FreeSync%25E4%25B8%25A8HDR%25E4%25B8%25A8Earphone-Ergonomic%2Fdp%2FB0D22TVRWH%2Fref%3Dsr_1_209_sspa%3Fdib%3DeyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991107%26sr%3D8-209-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DA8G3A9DHEKD5W,2025-01-27 16:18:28,SANSUI,24,FHD 1080p,16:9,Matte
"VisionTek VT2600 USB-C MST 3X Monitor Docking Station - 100W Power, 2X DisplayPort, 2X HDMI, 3X USB-A, 3X USB-C, Audio, Ethernet, SD Reader for Windows",$148.40,"Thu, Feb 6",No coupon,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NDA4MjkyMDc4MDc5MjUxOjE3Mzc5OTExMDg6c3BfYXRmX25leHQ6MzAwMjIwNDU3NDE3NzAyOjowOjo&url=%2FVisionTek-VT2600-USB-C-Docking-Station%2Fdp%2FB0C4LM7BCG%2Fref%3Dsr_1_210_sspa%3Fdib%3DeyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0%26dib_tag%3Dse%26keywords%3Dmonitor%26qid%3D1737991107%26sr%3D8-210-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,2025-01-27 16:18:28,VisionTek,Data not available,Data not available,Data not available,Data not available
"NexiGo 300Hz 17.3 Inch Portable Monitor (NG17FGQ-S), FreeSync, G-SYNC Compatible, FHD IPS Gaming Display, Dual Speakers Eye Care Screen with HDMI/Type C for Laptop PC/MAC/Console, Built-in Kickstand",$449.99,"Fri, Feb 7",No coupon,https://www.amazon.com/NexiGo-Portable-NG17FGQ-S-Compatible-Kickstand/dp/B0B4D8W6LZ/ref=sr_1_211?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-211,2025-01-27 16:18:28,NexiGo,17.3 Inches,FHD 1080p,16:9,Glossy
"VIVO Dual Monitor up to 32 inches and 19.8 lbs per Screen, Pneumatic Arm Desk Mount, Articulating Counterbalance, VESA Stand, Classic, STAND-V002O",$49.99,"Thu, Feb 6",No coupon,https://www.amazon.com/VIVO-Adjustable-Counterbalance-Pneumatic-STAND-V002O/dp/B01N2YFO5Z/ref=sr_1_212?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-212,2025-01-27 16:18:28,VIVO,Data not available,Data not available,Data not available,Data not available
"USB C Docking Station Dual Monitor 13 in 1 Triple Display USB C Hub Multiple Adapter with 2 HDMI+DP+8 USB C/A Ports+Ethernet+Audio, USB C Dongle for MacBook/Dell/HP/Lenovo ThinkPad/Surface",$55.99,"Thu, Feb 6",$3.00 off coupon applied,https://www.amazon.com/Docking-Station-Multiport-Ethernet-ThinkPad/dp/B0BNTHWWMY/ref=sr_1_213?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-213,2025-01-27 16:18:28,LIONWEI,Data not available,Data not available,Data not available,Data not available
"NB North Bayou Monitor Mount,Fits 4.4 to 19.8lbs Computer Monitors, Adjustable Stand with Tilt Rotation Swivel Function, Desk Mount F80",$29.90,"Mon, Feb 10",10% off coupon applied,https://www.amazon.com/North-Bayou-Monitor-Computer-14-3lbs/dp/B01AI2YGK4/ref=sr_1_214?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-214,2025-01-27 16:18:28,NB North Bayou,Data not available,Data not available,Data not available,Data not available
"Blood Pressure Monitor, Bp Monitor with 2 Cuffs, The Medium and Extra Large Cuff(22-44cm&38-55cm) - 2 * 99 Sets of Memory for Home Use",$35.99,"Thu, Feb 6",No coupon,https://www.amazon.com/Pressure-Monitor-Medium-22-44cm-38-55cm/dp/B0CR9PDWK7/ref=sr_1_215?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-215,2025-01-27 16:18:28,KIKEANG,Data not available,Data not available,Data not available,Data not available
"WALI Single Monitor Mount, Gas Spring Monitor Arm for 17-34 inch Screens, Adjustable Computer Monitor Stand up to 26.4lbs, with Clamp and Grommet Base, Mounting Holes 75 and 100mm (GSMP001N), Black",$25.99,"Thu, Feb 6",No coupon,https://www.amazon.com/WALI-Adjustable-Computer-Mounting-GSMP001N/dp/B0DGPZR6P1/ref=sr_1_216?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-216,2025-01-27 16:18:28,WALI,Data not available,Data not available,Data not available,Data not available
"Mount-It! Dual Monitor Mount, Dual Monitor Arm for 2 Screens, Dual Monitor Desk Mount, Adjustable Tilt and Swivel Arms for Double Screens up to 32” & 19.8 Lbs VESA 75x75 and 100x100 C-clamp & Grommet",$22.74,"Thu, Feb 6",No coupon,https://www.amazon.com/Mount-Monitor-Monitors-Adjustment-Rotation/dp/B0CB76RDZ1/ref=sr_1_217?dib=eyJ2IjoiMSJ9.TxAI-Q8YD1igsLIdpItJrIeBoR1wHRB0cdfoK7furMtP_eoijmHiAumc3gwBfrzVJYaKe1F737oi-z46ktsJdqHgD-ONXGnOel1zvOV1FKxDHyZYsXUgRU7N93TrNl2fu5x8lU0yphVvoISF5wP_f-3w46fjmSe90HMicGsk6OFDEn7_4bbRfg0dlS_UKV5GlT7CD6EVrWbnUnD3e1UoxQDsMiZIqX4pREJPsd2YoBs.sWqFbY1OrOSygXv0vFFr3EtEkpIO8N3BgQtfw946fA0&dib_tag=se&keywords=monitor&qid=1737991107&sr=8-217,2025-01-27 16:18:28,Mount-It!,Data not available,Data not available,Data not available,Data not available
